APP_ID,Name,Publisher,Developer,Rank,Owners,TotalPlayer,TotalPlayersOf2weeks,AvgPlayTimeIn2weeks,Median.TotalPlayTime,YesterdayCCU
202990,Call of Duty: Black Ops II - Multiplayer,Activision,Treyarch,,2740893,2393443,183402,229,1320,4612
391540,Undertale,tobyfox,tobyfox,96,1514688,1402198,188240,235,553,3563
264710,Subnautica,Unknown Worlds Entertainment,Unknown Worlds Entertainment,84,647122,627920,117782,255,433,2504
33930,Arma 2: Operation Arrowhead,Bohemia Interactive,Bohemia Interactive,84,3885150,3433828,116270,590,220,5718
221380,Age of Empires II: HD Edition,Microsoft Studios,"Skybox Labs, Hidden Path Entertainment, Ensemble Studios",84,3125084,2802279,214850,430,515,7024
374320,DARK SOULS III,"FromSoftware, Inc., BANDAI NAMCO Entertainment","FromSoftware, Inc.",49,916101,903400,463871,819,2788,21406
252950,Rocket League,"Psyonix, Inc.","Psyonix, Inc.",87,3374407,3234248,1179636,413,1044,41890
218230,PlanetSide 2,Daybreak Game Company,Daybreak Game Company,60,5946263,3661681,201243,322,198,4225
407530,ARK: Survival Of The Fittest,Studio Wildcard,"Studio Wildcard, Instinct Games, Efecto Studios, Virtual Basement LLC",14,1827514,979906,128820,148,25,1448
325610,Total War: ATTILA,SEGA,Creative Assembly,30,724534,647727,132599,640,1821,4956
268500,XCOM 2,"2K, Feral Interactive (Mac), Feral Interactive (Linux)","Firaxis, Feral Interactive (Mac), Feral Interactive (Linux)",43,791515,775185,117177,670,2074,5824
270880,American Truck Simulator,SCS Software,SCS Software,84,343216,337320,119899,351,980,4268
311690,Enter the Gungeon,Devolver Digital,Dodge Roll,74,315245,307383,117177,323,439,2317
333930,Dirty Bomb,Nexon America Inc,Splash DamageÂ®,41,4765719,3161069,229365,285,69,5422
42690,Call of Duty: Modern Warfare 3 - Multiplayer,"Activision, Aspyr (Mac)","Infinity Ward, Sledgehammer Games, Aspyr (Mac)",,3199170,2770377,123225,263,1783,3542
377160,Fallout 4,Bethesda Softworks,Bethesda Game Studios,51,3180876,3129318,794539,849,3571,49586
295270,Football Manager 2015,SEGA,Sports Interactive,47,1119460,1105096,107198,1531,10712,13968
389570,Mitos.is: The Game,Freakinware Studios,Freakinware Studios,56,1390253,1234672,130936,185,78,1572
10190,Call of Duty: Modern Warfare 2 - Multiplayer,"Activision, Aspyr (Mac)","Infinity Ward, Aspyr (Mac)",81,4804577,4230332,169643,206,2715,3396
287700,METAL GEAR SOLID V: THE PHANTOM PAIN,Konami Digital Entertainment,Konami Digital Entertainment,69,959192,899923,110676,457,2554,8530
214950,Total War: ROME II - Emperor Edition,SEGA,Creative Assembly,45,2265682,2122953,230121,609,2588,10567
427520,Factorio,Wube Software LTD.,Wube Software LTD.,99,444972,426677,122469,961,1266,7331
236850,Europa Universalis IV,Paradox Interactive,Paradox Development Studio,81,940292,865450,156186,830,2088,11108
252490,Rust,Facepunch Studios,Facepunch Studios,56,3836162,3734104,512406,893,1405,32081
218620,PAYDAY 2,505 Games,OVERKILL - a Starbreeze Studio.,41,6238980,5781307,375875,351,1044,11534
323370,TERA,En Masse Entertainment,"Bluehole Inc., En Masse Entertainment",56,3271896,1823129,112037,726,244,6653
219740,Don't Starve,Klei Entertainment,Klei Entertainment,97,3363975,2927016,135472,361,367,2795
227940,Heroes & Generals,Reto-Moto,Reto-Moto,29,9566214,6327883,320688,285,55,9762
346900,AdVenture Capitalist,Hyper Hippo Games,Hyper Hippo Games,78,3388922,2581986,280319,280,214,4979
379720,DOOM,Bethesda Softworks,id Software,81,518000,498647,458277,537,526,13871
413150,Stardew Valley,Chucklefish,ConcernedApe,97,1123391,1099502,246904,693,1709,10908
230410,Warframe,Digital Extremes,Digital Extremes,81,11834617,7110628,592540,939,300,38553
407250,Pro Evolution Soccer 2016 myClub,Konami Digital Entertainment,Konami Digital Entertainment,16,1148944,780628,112188,400,74,4045
427730,Who's Your Daddy,Evil Tortilla Games,Evil Tortilla Games,56,484888,463871,140915,49,80,448
251570,7 Days to Die,The Fun Pimps Entertainment LLC,The Fun Pimps,51,1375436,1319947,118992,739,705,6471
365590,Tom Clancy's The Division,Ubisoft,Massive Entertainment,15,774883,765358,195497,835,2980,12340
236390,War Thunder,Gaijin Entertainment,Gaijin Entertainment,60,8846971,5124962,461906,421,305,16124
440,Team Fortress 2,Valve,Valve,93,33572617,33572617,1912940,528,257,67563
20920,The Witcher 2: Assassins of Kings Enhanced Edition,"CD PROJEKT RED, 1C-SoftClub",CD PROJEKT RED,71,3938673,2753896,105233,240,281,2797
240,Counter-Strike: Source,Valve,Valve,93,14849781,10976727,357580,349,707,10851
22380,Fallout: New Vegas,Bethesda Softworks,Obsidian Entertainment,93,4319538,3777951,127005,368,1288,0
304930,Unturned,Smartly Dressed Games,Smartly Dressed Games,84,22245113,17078572,1132010,279,173,28820
291480,Warface,Crytek ,Crytek,35,4953959,3080632,151348,350,98,5013
271590,Grand Theft Auto V,Rockstar Games,Rockstar North,58,4430667,4355976,1053841,437,3717,35192
227300,Euro Truck Simulator 2,SCS Software,SCS Software,97,2762968,2537534,404753,417,1030,15215
34330,Total War: SHOGUN 2,"SEGA, Feral Interactive (Mac)","The Creative Assembly, Feral Interactive (Mac)",84,2761607,2433813,140915,439,1418,4265
386360,SMITE,Hi-Rez Studios,Hi-Rez Studios,66,3122816,2281255,319327,679,175,16206
620,Portal 2,Valve,Valve,99,7977893,6622868,167980,144,590,1956
570,Dota 2,Valve,Valve,81,72166626,72166626,10171000,1298,327,962426
364360,Total War: WARHAMMER,SEGA,Creative Assembly,41,541586,515278,515127,1086,836,92477
232090,Killing Floor 2,Tripwire Interactive,Tripwire Interactive,56,832942,806483,99941,236,625,1919
291550,Brawlhalla,Blue Mammoth Games,Blue Mammoth Games,78,2863967,2607991,443611,194,145,7173
265930,Goat Simulator,Coffee Stain Studios,Coffee Stain Studios,71,2295166,2139131,103267,107,144,1190
262060,Darkest Dungeon,Red Hook Studios,Red Hook Studios,66,826895,795899,99639,387,737,2838
231430,Company of Heroes 2,"SEGA, Feral Interactive (Mac), Feral Interactive (Linux)","Relic Entertainment, Feral Interactive (Mac), Feral Interactive (Linux)",45,1788808,1502744,147870,522,770,6793
219640,Chivalry: Medieval Warfare,Torn Banner Studios,Torn Banner Studios,60,3631593,3244832,120806,166,305,1858
433850,H1Z1: King of the Kill,Daybreak Game Company,Daybreak Game Company,26,2603909,1008028,354859,512,299,11372
221100,DayZ,Bohemia Interactive,Bohemia Interactive,34,3418103,3387108,329609,346,1234,7709
730,Counter-Strike: Global Offensive,Valve,Valve,87,21858352,21196262,7980312,841,4455,564451
346110,ARK: Survival Evolved,Studio Wildcard,"Studio Wildcard, Instinct Games, Efecto Studios, Virtual Basement LLC",39,3127654,2994299,656345,1210,910,66315
359870,FINAL FANTASY X/X-2 HD Remaster,SQUARE ENIX,SQUARE ENIX,81,173120,142730,119748,1034,557,5721
107410,Arma 3,Bohemia Interactive,Bohemia Interactive,78,2385128,2344153,467651,955,2146,35595
304050,Trove,Trion Worlds,Trion Worlds,49,5765129,4592750,290600,440,125,8568
322330,Don't Starve Together Beta,Klei Entertainment,Klei Entertainment,96,4336623,3023782,309953,383,434,6945
48700,Mount & Blade: Warband,TaleWorlds Entertainment,TaleWorlds Entertainment,96,2170731,1971756,223166,537,2022,9990
72850,The Elder Scrolls V: Skyrim,Bethesda Softworks,Bethesda Game Studios,84,10456157,9971874,851388,529,2766,35933
273110,Counter-Strike Nexon: Zombies,Nexon Europe GmbH,Nexon,23,5809127,3453483,124132,481,40,5050
10,Counter-Strike,Valve,Valve,97,12530576,8752019,398403,572,463,22554
10090,Call of Duty: World at War,Activision,Treyarch,87,1295151,1057772,117782,271,718,2831
91310,Dead Island,Deep Silver,Techland,66,3404344,2875307,103721,190,454,1904
244850,Space Engineers,Keen Software House,Keen Software House,78,1702323,1607523,110525,525,560,4830
444640,Bloons TD Battles,Ninja Kiwi,Ninja Kiwi,49,410650,348055,115212,178,37,1357
8930,Sid Meier's Civilization V,"2K Games, Aspyr (Mac, Linux)","Firaxis Games, Aspyr (Mac, Linux)",96,8732666,8263654,1033883,878,2357,60969
211420,Dark Souls: Prepare to Die Edition,BANDAI NAMCO Entertainment,FromSoftware,74,2474485,2213519,170247,508,566,5322
224260,No More Room in Hell,Lever Games,No More Room in Hell Team,78,6021408,3689199,114305,124,92,1091
316010,Magic Duels,Wizards of the Coast LLC,Stainless Games Ltd.,22,1358956,1042350,102058,653,146,4039
550,Left 4 Dead 2,Valve,Valve,97,14134923,12267493,606299,243,562,10748
301520,Robocraft,Freejam,Freejam,43,9821282,6843313,344577,339,142,9249
280790,Creativerse,Playful Corporation,Playful Corporation,66,1354420,1175857,123679,237,85,2460
378120,Football Manager 2016,SEGA,SPORTS INTERACTIVE,47,904005,897655,444367,1883,7259,63550
4000,Garry's Mod,Valve,Facepunch Studios,93,11426386,10570915,1228775,475,967,48860
222880,Insurgency,New World Interactive,New World Interactive,81,2639894,2123708,260814,182,268,10093
238960,Path of Exile,Grinding Gear Games,Grinding Gear Games,87,5052690,3278851,134867,733,242,6596
242760,The Forest,Endnight Games Ltd,Endnight Games Ltd,78,1905985,1859568,168584,305,475,4224
105600,Terraria,Re-Logic,Re-Logic,96,7383236,6993602,654228,485,1361,25803
372000,Tree of Savior (English Ver.),"IMCGAMES Co.,Ltd.","IMCGAMES Co.,Ltd.",17,1127927,924416,462359,1217,396,26896
255710,Cities: Skylines,Paradox Interactive,Colossal Order Ltd.,87,2237408,2164834,221050,422,806,7278
466910,Worm.is: The Game,Freakinware Studios,Freakinware Studios,35,545366,484585,338076,106,38,2930
49520,Borderlands 2,"2K Games, Aspyr (Mac & Linux)","Gearbox Software, Aspyr (Mac & Linux)",96,6237770,5615898,276841,416,1451,8706
292030,The Witcher 3: Wild Hunt,CD PROJEKT RED,CD PROJEKT RED,93,1637762,1432286,384493,586,1913,25371
363970,Clicker Heroes,Playsaurus,Playsaurus,78,3771299,2787613,261419,1125,450,15176
281990,Stellaris,Paradox Interactive,Paradox Development Studio,69,412918,405056,335354,1282,1421,22492
295110,H1Z1,Daybreak Game Company,Daybreak Game Company,25,2495652,2452410,128668,460,1019,6399
10500,Empire: Total War,"SEGA, Feral Interactive (Mac), Feral Interactive (Linux)","The Creative Assembly, Feral Interactive (Mac), Feral Interactive (Linux)",84,3422639,2985227,122167,542,1308,5250
311210,Call of Duty: Black Ops III,Activision,Treyarch,16,1075613,1048247,319327,468,1329,13861
359550,Tom Clancy's Rainbow Six Siege,Ubisoft,Ubisoft Montreal,39,530700,520419,203057,657,1798,8733
239140,Dying Light,Techland,Techland,84,1399023,1335974,104477,310,1383,2930
428690,Youtubers Life,U-Play online,U-Play online,60,106745,104175,104023,406,313,6986
